Title,Subsection,Subsection2,Title/Subsection Image Link,All other image links,Description
,,,,https://collections.lib.utah.edu/details?id=407207,Uintah County (Utah)
,,,,http://digital.lib.usu.edu/cdm/ref/collection/Elusive/id/1008,This survey of potential ecological natural landmarks of the Middle Rocky Mountains was written by Janet L. Johnson and Robert D. Pfister in June 1982.
,,,,http://digitallibrary.utah.gov/awweb/pdfopener?sid=37C772A214A8CBE93E6014190295BEC5&did=60000&fl=%2Fpublications%2Frm001262.pdf#toolbar=0,2010 Utah Wolf Recovery Plan
,,,,https://collections.lib.utah.edu/details?id=484202,Scenery in Arches National Park
,,,,https://collections.lib.utah.edu/details?id=484044,Delicate Arch rock formation in Arches National Park
,,,,https://collections.lib.utah.edu/details?id=1086781,Two workers digging around exposed fossils at Dinosaur National Monument.
Early People of Utah,Petroglyphs,,https://collections.lib.utah.edu/details?id=436801,,Ancient petroglyphs of Utah
,,,,https://collections.lib.utah.edu/details?id=1089853,Petroglyphs
,,,,https://collections.lib.utah.edu/details?id=401338,"Petroglyphs--Dry Fork, Utah"
,,,,https://collections.lib.utah.edu/details?id=401316,Petroglyph panel 60 (P60) is located on the McConkie Ranch in Dry Fork Canyon
,,,,https://collections.lib.utah.edu/details?id=436789,Petroglyphs
,,,,https://collections.lib.utah.edu/details?id=436790,Indian Petroglyphs
,Hunter-Gatherers,,http://digitallibrary.utah.gov/awweb/pdfopener?sid=8B5F1877EB814C0DA0536DA2DA50A998&did=47221&fl=%2Fpublications%2Fdc030759.pdf#toolbar=0,,Aboriginal hunter-gatherers
,,,,https://collections.lib.utah.edu/details?id=420174,Article on ancient mound grains
,,,,http://digitallibrary.utah.gov/awweb/main.jsp?flag=collection&smd=1&cl=all_lib&lb_document_id=77212&tm=1517946729266,Tracking ancient artifacts video
,,,,http://digital.denverlibrary.org/cdm/ref/collection/p15330coll22/id/37221,Indians of North America--Antiquities & archaeological sites--1880-1910.
,Archiac Natives,Fremont,https://collections.lib.utah.edu/details?id=436897,,Ancient ruins of the Fremont Indians
,,,,https://collections.lib.utah.edu/details?id=436896,"Ancient ruins of Pit-house, before being cleared of rock. Zion Park, Utah"
,,,,https://collections.lib.utah.edu/details?id=124284,"Relic of prehistoric Indians. Probably Fremont Indian, collected by Ephraim Pectol in Capitol Reef area"
,,,,https://collections.lib.utah.edu/details?id=124806,"Fremont culture in Wayne County, Utah"
,,Anasazi,https://collections.lib.utah.edu/details?id=436869,,Ancient ruins of the Anasazi Indians
,,,,https://collections.lib.utah.edu/details?id=972503,"Photo shows the ruins of an ancient Indian dwelling, probably located somewhere in San Juan County, Utah"
,,,,https://collections.lib.utah.edu/details?id=437373,"Prehistoric basket, found in an Anasazi Ruin."
,,,,http://digital.lib.usu.edu/cdm/ref/collection/barretoelke/id/881,"Anasazi dwelling in Blanding, Utah, showing the top of an Anasazi dwelling with a rooftop entrance."
,,,,https://collections.lib.utah.edu/details?id=437345,"Excavations at Westwater Ruin. Located in Blanding, Utah."
,,,,http://digitallibrary.utah.gov/awweb/pdfopener?sid=276409FA6050B94A534854B14FF0177F&did=45936&fl=%2Fpublications%2Fdc029561.pdf#toolbar=0,Excavation of two Anasazi sites in southern Utah
,Native Tribes,Paiute,https://collections.lib.utah.edu/details?id=449857,,Paiute Indians
,,,,https://collections.lib.utah.edu/details?id=508764,"Various bands of Paiute Indians in conference with the U.S. Commission, 1873."
,,,,https://collections.lib.utah.edu/details?id=449879,Paiute Indians
,,,,http://contentdm.library.unr.edu/cdm/ref/collection/spphotos/id/2197,Photograph of a group of Paiute Indians.
,,,,https://collections.lib.utah.edu/details?id=449871,Paiute Wickiups
,,,,http://digital.denverlibrary.org/cdm/ref/collection/p15330coll22/id/25683,Native American (Paiute) man sits cross legged and holds a rifle; tepee and wagon in background.
,,Ute,https://collections.lib.utah.edu/details?id=508770,,Ute Indians
,,,,https://collections.lib.utah.edu/details?id=449906,Ute Indians
,,,,https://collections.lib.utah.edu/details?id=449908,Ute Indians
,,,,https://collections.lib.utah.edu/details?id=362123#contents,A Navajo agent asks the Southern Ute agent to prevent Utes from entering the borders of the Navajo reservation
,,,,https://collections.lib.utah.edu/details?id=358863,"Map of Indian Reservation in the West from 1929. Includes ""Utah Indians"", Cheyenne, and Sioux"
,,,,https://collections.lib.utah.edu/details?id=982072,Photograph of a Ute Indians
,,,,https://collections.lib.utah.edu/details?id=508768,A young warrior and his dog.
,,,,https://collections.lib.utah.edu/details?id=1051920#contents,"Manuscript (1945), a student paper giving a brief history of the Ute Indians and their relations with white people"
,,,,https://collections.lib.utah.edu/details?id=380308#contents,"This document provides an account of the demographics of the White River Indians, including ages, names, and gender"
,,,,https://collections.lib.utah.edu/details?id=361661#contents,"Ute Treaty, 1868, as addressed by President Andrew Jackson"
,,Shoshone,https://collections.lib.utah.edu/details?id=450039,,Shoshone Indians
,,,,https://collections.lib.utah.edu/details?id=450080,Indians in dancing costumes
,,,,https://collections.lib.utah.edu/details?id=450062,"Chief ""Little Soldier"" Weber Ute."
,,,,https://collections.lib.utah.edu/details?id=450143,Schoolhouse at Washakie.
,,,,http://digital.denverlibrary.org/cdm/ref/collection/p15330coll22/id/34421,"Chief Tendoy III, a Native American (Shoshone) man, shakes hands with A. C. Hinckley a representative of the Union Pacific Railway( from Pocatello, Idaho) in Fort Hall, Idaho"
,,,,https://collections.lib.utah.edu/details?id=366617#contents,Statistics of education for Shoshone Indians at Fort Bridger
,,,,https://collections.lib.utah.edu/details?id=363611#contents,"United State's Government Treaty with the Northwestern Band of Shoshone, July 13, 1863, as addressed by President Abraham Lincoln"
,,Goshute,https://collections.lib.utah.edu/details?id=508744,,Gosiute Indians
,,,,https://collections.lib.utah.edu/details?id=423092,Article on WWI draft resistance by Goshute indians
,,,,https://collections.lib.utah.edu/details?id=391060,This is a map of the traditional territory of the Goshute Indians
,,,,https://collections.lib.utah.edu/details?id=358848,Retells the story of the creation of the Deep Creek Mountains by Mother Hawk after Coyote steals her breakfast.
,,,,https://collections.lib.utah.edu/details?id=367682#contents,"Bill of goods, specifically guns and ammunition for Goshute and Shoshone Indians"
,,,,https://collections.lib.utah.edu/details?id=363511#contents,Treaty with the Shoshoni-Goship 1863
,,Navajo,https://collections.lib.utah.edu/details?id=449840,,Navajo Indians
,,,,https://collections.lib.utah.edu/details?id=449651,Navajo Indians; Hogans; Monument Valley
,,,,https://collections.lib.utah.edu/details?id=449800,Navajo Celebrations/Ceremonials
,,,,https://collections.lib.utah.edu/details?id=449808,Navajo Indian Reservation
,,,,https://collections.lib.utah.edu/details?id=449862,Navajo Handicrafts/Weaving
,,,,https://collections.lib.utah.edu/details?id=361527#contents,"A map depicting the various boundaries of the Navajo Indian Reservations in Arizona, Utah, and New Mexico"
,,,,https://collections.lib.utah.edu/details?id=362156#contents,"Navajo Agent John H. Bowman reports the conditions on the Navajo Reservation. Bowman reports that the Navajos have been peaceful and relatively unaffected by disease. Bowman also describes livestock, agriculture, education, the reservation police"
,,Apache,https://collections.lib.utah.edu/details?id=450026,,Apache Indians
,,,,https://collections.lib.utah.edu/details?id=450035,Native American Dwellings
,,,,https://collections.lib.utah.edu/details?id=450029,Apache Indian-Dwellings
,,,,https://oregondigital.org/catalog/oregondigital:df713k09p,"Mrs. Holli-quilla and daughter, Warm Springs Indians, in regalia."
,,,,https://collections.lib.utah.edu/details?id=124206,Geronimo
,,Uintah,https://collections.lib.utah.edu/details?id=387450,,Uintah Indians
,,,,https://collections.lib.utah.edu/details?id=358872,"Department of the Interior General Land Office William A Richards, Commissioner Part of Uinta Indian Reservation Utah To be disposed of under Act of March 3, 1905 and Presiden't Proclamation dated July 14, 1905."
,,,,https://collections.lib.utah.edu/details?id=982064,"Photo showing Wilbur Cuch, France McKinley, and Rudolph Nephi working on land status maps for the Uintah and Ouray Indian Reservation, Fort Duchesne, Utah"
,,,,https://collections.lib.utah.edu/details?id=387428,American Indians pose for a photo
,,,,https://collections.lib.utah.edu/details?id=358635,Map of the Uintah Indian Reservation in 1903. Includes the three seperate Band divisions and the larger tribal lands
Dominquez-Escalante,,,https://collections.lib.utah.edu/details?id=1093339,,Escalante Exploration
,,,,https://collections.lib.utah.edu/details?id=1093337,"On 13 September 1776 Fray Francisco Atanasio Dominguez and Fray Silvestre de Escalante crossed the Green River at about the location of this marker in Jensen, Utah"
,,,,https://collections.lib.utah.edu/details?id=192104,Thesis on the role of indigenous people in the Spanish frontier
,,,,https://collections.lib.utah.edu/details?id=450483,Escalante Route Map
Trappers & Mountain Men,,,https://collections.lib.utah.edu/details?id=447812,,"Western explorers, trappers, and traders"
,,,,https://collections.lib.utah.edu/details?id=1149226#contents,"An account of Ewing Young's party of trappers, who in 1831 journeyed from New Mexico to California, trapping along the Salt and Verde rivers in Arizona"
,,,,https://collections.lib.utah.edu/details?id=430480,James Bridger (1804-1881)
,,,,https://collections.lib.utah.edu/details?id=359420,"Map depicting the forts in Wyoming, Colorado, and Utah; also shows the trails taken by Ogden, the Santa Fe Trail, and the Old Spanish Trail"
,,,,https://collections.lib.utah.edu/details?id=529495,Hudson Bay Fur
,,,,https://collections.lib.utah.edu/details?id=450487,Peter Skene Ogden's Fur Trappers route.
,,,,http://digital.lib.usu.edu/cdm/ref/collection/p16944coll6/id/33,"Lewiston Fur & Hardware Co. store and Lewiston State Bank on the corner of Lewiston (Utah) Main Street, circa 1905-1925"
,,,,https://collections.lib.utah.edu/details?id=443319,This is the Place Monument
,,,,https://collections.lib.utah.edu/details?id=309620#contents,"Memoir of Zenas Leonard of Clearfield County, Pennsylvania, who spent over five years in the American West serving as clerk for a Saint Louis-based fur company."
Government Explorers,,,https://collections.lib.utah.edu/details?id=392435,,Famous explorers of the American West
,,,,https://collections.lib.utah.edu/details?id=432087,Dr. William Lee accompanied Capt. Simpson on his expedition to Carson City in 1859.
,,,,https://collections.lib.utah.edu/details?id=432679,Walter Clement Powell was a member of John Wesley Powell's Expedition from 1871-1872.
,,,,https://collections.lib.utah.edu/details?id=432600,Zebulon Montgomery Pike (1779-1813) was an explorer who is known for exploring the southwest at the time Lewis and Clark were exploring the northwest. Pike's Peak is named for him.
,,,,https://collections.lib.utah.edu/details?id=433065,"Silas Sanford Smith was an LDS Bishop in Provo, a missionary, and early Utah explorer."
,,,,https://collections.lib.utah.edu/details?id=432686,"John Wesley Powell (1834-1902) was a soldier who lost his arm in the Civil War, a geology professor, American Indian expert, western conservation advocate, and an explorer whose most famous expedition was a 900-mile journey on the Green and Colorado Rivers."
,,,,https://collections.lib.utah.edu/details?id=432668,John Wesley Powell
,,,,https://collections.lib.utah.edu/details?id=431262,"John Charles Fremont (1813-1890) was an explorer and surveyor of the West, including many areas of Utah."
,,,,https://collections.lib.utah.edu/details?id=421308,"Gunnison masacre 1853, Millard county, Utah, Indian mareer's version of the tragedy, 1894"
,,,,http://digital.library.unlv.edu/objects/LV_Maps/500,"Map of California, Utah, Nevada, Colorado, New Mexico and Arizona, 1864"
,,,,http://digitallibrary.utah.gov/awweb/main.jsp?flag=browse&smd=1&awdid=3,"John Wesley Powell : soldier, explorer, scientist"
,,,,http://digitallibrary.utah.gov/awweb/pdfopener?sid=9B0644DB4A000F0FA188461AD4CB8C1B&did=81775&fl=%2Fpublications%2Fpdf%2Fdc056281.pdf#toolbar=0,John Wesley Powell Geological Survey
,,,,https://collections.lib.utah.edu/details?id=318313#contents,"Exploration of the Colorado River of the West and Its Tributaries Explored in 1869, 1870, 1871, and 1872, Under the Direction of the Secretary of the Smithsonian Institution."
,,,,https://collections.lib.utah.edu/details?id=308015#contents,"History of the explorations of the canyons of the Colorado [May 24-Sept. 20, 1869]"
,,,,http://digitallibrary.utah.gov/awweb/pdfopener?sid=9B0644DB4A000F0FA188461AD4CB8C1B&did=33853&fl=%2Fpublications%2Farchive%2Fdc019226.pdf#toolbar=0,Publication of Beehive History
Mormon Migration (1830-1850),,,https://collections.lib.utah.edu/details?id=1041789,,The Mormon Pioneers
,,,,https://collections.lib.utah.edu/details?id=408854,A group of early pioneers is pictured
,,,,http://contentdm.li.suu.edu/cdm/ref/collection/DUP/id/382,Early pioneers in Cedar City.
,,,,https://collections.lib.utah.edu/details?id=393676,Group of Ashley Valley pioneers.
,,,,https://collections.lib.utah.edu/details?id=436723,The Book of the Pioneers is a record of all pioneers who arrived in the Salt Lake Valley in 1847.
,,,,https://collections.lib.utah.edu/details?id=436725,The interior page of The Book of the Pioneers.
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/DUP/id/249,"Pioneers of 1847 at Jubilee in Salt Lake City, 24 July 1897"
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/Savage/id/1203,Pioneers
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/GEA/id/13818,Large group of 1847 pioneers in front of the Salt Lake Temple.
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/DUP/id/241,"Route of the Mormon Pioneers from Nauvoo, Ill. to Salt Lake City, Utah; Drawn by artist JohnHafen."
,,,,https://collections.lib.utah.edu/details?id=983784,Group of wagons and pioneers
,,,,https://collections.lib.utah.edu/details?id=450642,"Wagon train assembled (or camped) in the area of Coalville, 1863."
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/MMD/id/60597,"Handwritten autobiography, diaries, and typewritten and handwritten correspondence."
,,,,http://contentdm.uvu.edu/cdm/ref/collection/PIYA/id/181,Journal of Pioneer Company Number Five
,,,,https://collections.lib.utah.edu/details?id=436719,"Frontpiece from book entitled The Emigrants Guide to Oregon & California, 1845"
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/RelEd/id/7515,"""Eyes Westward"" statue of Joseph Smith and Brigham Young on the banks of the Mississippi"
,,,,https://collections.lib.utah.edu/details?id=433934,Brigham Young
,,,,https://collections.lib.utah.edu/details?id=450568,U.S. Pioneer Trails & Landmarks
Territorial & Statehood Utah (1850-1900),Everyday Life,,http://contentdm.lib.byu.edu/cdm/ref/collection/Camp/id/302,,Life in Territorial Utah
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/OTImages/id/67,"Photograph of a street map of Salt Lake City called Plat of Salt Lake City, Utah. A street map, showing the blocks and divisions of blocks in the downtown Salt Lake City area produced in the late 1860's by E. Martin, Photographer, East Temple Street, Salt Lake City, Utah Territory."
,,,,http://digitallibrary.utah.gov/awweb/pdfopener?sid=37C772A214A8CBE93E6014190295BEC5&did=33961&fl=%2Fpublications%2Farchive%2Fdc019301.pdf#toolbar=0,Publication of Beehive History
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/ProvoPhoto/id/390,"A man, women, and children are standing in front of an early mill in Provo"
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/Camp/id/316,"View of South-West Salt Lake City, where Heber C. Kimball resided."
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/Camp/id/308,"Taken in front of the W.Jennings General Store, with the Overland Mail Ofiice to the right.Covered Wagons and men are in front of the General Store."
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/SCMisc/id/57414,Brief handwritten autobiography
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/Savage2/id/1797,"View of Walker House and Triune Bakery, Salt Lake City, Utah."
,,,,https://collections.lib.utah.edu/details?id=910320,"Transcripts of local newspaper articles and journal entries about the founding of various businesses, institutions, and organizations in Salt Lake City"
,,,,https://collections.lib.utah.edu/details?id=443635,Pioneer Business Enterprise of Brigham City.
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/NCMP1820-1846/id/17393,Proclamation by the Governor.
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/RelEd/id/3000,"The Red Stocking Baseball team, Utah Territorial Champions August 1877. Heber J. Grant middle of second row."
,Education,Public Schools,https://collections.lib.utah.edu/details?id=87970,,Late 19th century public schools
,,,,https://cdm.weber.edu/cdm/ref/collection/WSC_CH/id/639,"This monograph depicts the role the LDS church and its leaders played in founding the school, the background of its first educators and administrators and the financial challenges they confronted in operating the school from 1889 through 1894."
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/RelEd/id/6567,Brigham Young Academy about the time of its dedication under the administration of Wilford Woodruff. The building was dedicated in 1892.
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/GEA/id/3301,"A photograph, taken outdoors, of a large group of young men and young women totaling 41standing and sitting on the ground in front of a building near some needle-leafed trees."
,,,,http://digital.lib.usu.edu/cdm/ref/collection/p16944coll9/id/68,"William and Elizabeth Palmer home, used as the 1st school in North Logan"
,,Colleges & Universities,http://digital.lib.usu.edu/cdm/ref/collection/USU_Photos/id/112,,"Campus view of Agricultural College of Utah in Spring, 1892."
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/Savage2/id/1164,View of apparatus room in Science Building at the University of Utah.
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/Savage2/id/1015,View of Deseret Museum at the University of Utah.
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/BYUPhotos/id/91,Brigham Young University class of 1891
,,,,http://digital.lib.usu.edu/cdm/ref/collection/USU_Photos/id/521,"College Band, 1894. Chief musician R.L. Sweeten is shown center of back row, with moustache; Sergeant J. W. Welsh is in back row, extreme right."
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/Savage2/id/940,Faculty of L.D.S. College [ca. 1896]
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/Savage2/id/1694,View of the Catholic school on East Second South Street in Salt Lake City.
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/BYUPhotos/id/121,"This was a group of students in the Normal College in 1892, including Alonzo Hinckley, left; Louise Keller Cherry, unidentified, unidentified, O. W. Andelin, Bryant S. Hinckley, IdaAlleman Taylor, Wilford McKendrick, F. M. Warner, Cora Groesbeck Snow."
,Holidays,,http://contentdm.lib.byu.edu/cdm/ref/collection/GeorgeBeard/id/694,,Three young girls posing with new dolls in front of Christmas tree.
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/GeorgeBeard/id/967,Easter parade participants in river
,,,,https://collections.lib.utah.edu/details?id=432962,Charles R. Savage (1832-1909) was a pioneer photographer. Image shows Savage on Christmas in the early 1900's.
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/Savage2/id/231,"Photograph of float representing the Pony Express and the Overland Stage in the Pioneer Day Parade, 1897."
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/Savage2/id/434,"Photograph of Bannock Indians in the Pioneer Day Parade, 1897. Sign reads: This band of indians in the ghost dance, war dance, grisley bear dance at fair ground 2:30 today."
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/Savage2/id/227,"Photograph of unidentified people marching in the Pioneer Day Parade, 1897."
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/Savage2/id/433,Photograph of float featuring a winged horse emerging from a grotto in the Pioneer Day Parade
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/Savage2/id/221,"Photograph of dragon float in the Pioneer Day Parade, 1897"
,Railroads,,http://contentdm.lib.byu.edu/cdm/ref/collection/Savage/id/759,,A group shot of workers at Promontory Point for the joining of the rails
,,,,https://collections.lib.utah.edu/details?id=443158,Union Pacific Railroad Station
,,,,https://collections.lib.utah.edu/details?id=450567,Route of the Union Pacific Railroad and branch lines
,,,,http://digital.lib.usu.edu/cdm/ref/collection/p16944coll7/id/104,John Crookston inspected the tracks for fallen rocks or for any other possible danger that would cause harm to the steam locomotives traveling along the tracks. The tracks through Bear River Canyon were patrolled on a daily 24 hour schedule.
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/Jackson/id/3923,A photograph of men in riding on the railroad in self propelled vehicles
,,,,https://collections.lib.utah.edu/details?id=440174,Union Pacific Railroad -Construction Employees
,,,,https://collections.lib.utah.edu/details?id=440192,Locomotive
,,,,https://collections.lib.utah.edu/details?id=443184,"Union Pacific Railroad Station-Wasatch, Utah"
